"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([87.98275  , 10.027187 ,  8.261876 ,  7.932398 ,  6.2323236,
        4.802408 ,  4.306274 ,  4.05532  ,  3.8106945,  3.5741966,
        3.3178449,  3.2025926,  2.9277349,  2.7464736,  2.6851678,
        2.5030253,  2.4652789,  2.3637652,  2.3319643,  2.265354 ,
        2.2000275,  2.157983 ,  2.1327868,  2.0949407,  2.0827708,
        2.0766585,  2.0598433,  2.049237 ,  2.0359821,  2.0266032],
      dtype=float32), 'variance_ratio': array([0.06620359, 0.00754507, 0.00621674, 0.00596882, 0.00468958,
       0.00361363, 0.0032403 , 0.00305147, 0.0028674 , 0.00268944,
       0.00249655, 0.00240983, 0.00220301, 0.00206661, 0.00202048,
       0.00188343, 0.00185503, 0.00177864, 0.00175471, 0.00170459,
       0.00165544, 0.0016238 , 0.00160484, 0.00157636, 0.0015672 ,
       0.0015626 , 0.00154995, 0.00154197, 0.001532  , 0.00152494],
      dtype=float32)}"
