"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([173.64464  ,  10.755832 ,   6.7756143,   5.6963897,   4.581235 ,
         4.120263 ,   3.4723668,   3.3897746,   3.1162333,   2.9057717,
         2.83186  ,   2.7641988,   2.654126 ,   2.60426  ,   2.5828667,
         2.5574453,   2.5224333,   2.507233 ,   2.4755728,   2.4715996,
         2.448425 ,   2.4447107,   2.4228783,   2.4156523,   2.406308 ,
         2.4024553,   2.3695939,   2.355469 ,   2.3479385,   2.3388102],
      dtype=float32), 'variance_ratio': array([0.12008519, 0.00743827, 0.00468572, 0.00393938, 0.00316819,
       0.0028494 , 0.00240134, 0.00234422, 0.00215505, 0.00200951,
       0.00195839, 0.0019116 , 0.00183548, 0.00180099, 0.0017862 ,
       0.00176862, 0.00174441, 0.00173389, 0.001712  , 0.00170925,
       0.00169323, 0.00169066, 0.00167556, 0.00167056, 0.0016641 ,
       0.00166144, 0.00163871, 0.00162894, 0.00162373, 0.00161742],
      dtype=float32)}"
