"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([37.198013 , 21.472517 , 13.022645 , 11.056748 , 10.607012 ,
        9.428178 ,  8.689181 ,  8.244651 ,  7.578096 ,  7.298813 ,
        7.2536726,  7.0458493,  6.9196568,  6.8791027,  6.6938653,
        6.4756494,  6.4300003,  6.3978763,  6.241802 ,  6.1597805,
        6.0438447,  5.9216475,  5.7915716,  5.746929 ,  5.6969247,
        5.6578736,  5.596172 ,  5.4145164,  5.392486 ,  5.3302975],
      dtype=float32), 'variance_ratio': array([0.04015231, 0.02317788, 0.01405691, 0.01193488, 0.01144943,
       0.01017697, 0.00937928, 0.00889945, 0.00817995, 0.00787849,
       0.00782977, 0.00760544, 0.00746922, 0.00742545, 0.0072255 ,
       0.00698995, 0.00694068, 0.006906  , 0.00673753, 0.006649  ,
       0.00652385, 0.00639195, 0.00625154, 0.00620336, 0.00614938,
       0.00610723, 0.00604062, 0.00584454, 0.00582076, 0.00575363],
      dtype=float32)}"
