"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([12.552566 ,  8.830546 ,  6.4908786,  5.561336 ,  5.2670984,
        4.5343256,  4.233087 ,  4.165025 ,  4.071578 ,  3.8911455,
        3.7999272,  3.7690961,  3.7461164,  3.71567  ,  3.7006276,
        3.6643949,  3.6494117,  3.6011367,  3.5894284,  3.571794 ,
        3.5595624,  3.5390096,  3.5287278,  3.4930205,  3.4893942,
        3.4862878,  3.461645 ,  3.453992 ,  3.4354181,  3.4306703],
      dtype=float32), 'variance_ratio': array([0.00796421, 0.00560271, 0.00411826, 0.00352849, 0.00334181,
       0.00287689, 0.00268576, 0.00264258, 0.00258329, 0.00246881,
       0.00241094, 0.00239137, 0.00237679, 0.00235748, 0.00234793,
       0.00232494, 0.00231544, 0.00228481, 0.00227738, 0.00226619,
       0.00225843, 0.00224539, 0.00223887, 0.00221621, 0.00221391,
       0.00221194, 0.00219631, 0.00219145, 0.00217967, 0.00217665],
      dtype=float32)}"
