"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([61.711872 , 11.571216 ,  9.489775 ,  8.533994 ,  8.327143 ,
        6.704028 ,  6.2786856,  5.880349 ,  5.463066 ,  5.4301615,
        5.3367686,  5.241319 ,  5.037435 ,  5.010448 ,  4.886778 ,
        4.849143 ,  4.806509 ,  4.7471385,  4.7252674,  4.6757255,
        4.632704 ,  4.5464406,  4.529704 ,  4.5235305,  4.504964 ,
        4.465532 ,  4.4139442,  4.410723 ,  4.381843 ,  4.3721395],
      dtype=float32), 'variance_ratio': array([0.0500895 , 0.00939198, 0.00770254, 0.00692676, 0.00675887,
       0.00544144, 0.0050962 , 0.00477289, 0.00443419, 0.00440748,
       0.00433168, 0.00425421, 0.00408872, 0.00406682, 0.00396644,
       0.00393589, 0.00390129, 0.0038531 , 0.00383534, 0.00379513,
       0.00376021, 0.0036902 , 0.00367661, 0.0036716 , 0.00365653,
       0.00362453, 0.00358265, 0.00358004, 0.0035566 , 0.00354872],
      dtype=float32)}"
