"{'params': {'use_highly_variable': False, 'zero_center': True}, 'variance': array([65.37632  , 22.860338 , 14.33107  , 12.612935 ,  7.18586  ,
        6.8302026,  5.211788 ,  4.4587827,  3.5577133,  3.183822 ,
        2.7561734,  2.390664 ,  2.3219025,  2.1612136,  2.0953162,
        1.9557534,  1.8620859,  1.8071467,  1.7600774,  1.7441846,
        1.6848747,  1.655852 ,  1.6497005,  1.605708 ,  1.5823619,
        1.5530843,  1.5409514,  1.53108  ,  1.5040166,  1.4976974],
      dtype=float32), 'variance_ratio': array([0.06330225, 0.02213509, 0.01387642, 0.01221279, 0.00695789,
       0.00661351, 0.00504644, 0.00431733, 0.00344484, 0.00308281,
       0.00266873, 0.00231482, 0.00224824, 0.00209265, 0.00202884,
       0.00189371, 0.00180301, 0.00174981, 0.00170424, 0.00168885,
       0.00163142, 0.00160332, 0.00159736, 0.00155477, 0.00153216,
       0.00150381, 0.00149206, 0.00148251, 0.0014563 , 0.00145018],
      dtype=float32)}"
