"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([177.93129  ,  16.562714 ,   9.3376875,   7.4469986,   5.4653645,
         5.0674977,   4.4227552,   4.1706004,   4.0105376,   3.9306715,
         3.6103117,   3.3747983,   3.3207228,   3.1645975,   3.102459 ,
         3.0903227,   3.0417352,   2.998899 ,   2.9733634,   2.9464526,
         2.9004734,   2.8827913,   2.8702111,   2.8461244,   2.8382444,
         2.8125074,   2.8029304,   2.761568 ,   2.751943 ,   2.7297742],
      dtype=float32), 'variance_ratio': array([0.15224344, 0.01417156, 0.00798961, 0.00637188, 0.00467633,
       0.00433591, 0.00378424, 0.00356849, 0.00343154, 0.0033632 ,
       0.00308909, 0.00288758, 0.00284131, 0.00270773, 0.00265456,
       0.00264417, 0.0026026 , 0.00256595, 0.0025441 , 0.00252107,
       0.00248173, 0.0024666 , 0.00245584, 0.00243523, 0.00242849,
       0.00240647, 0.00239827, 0.00236288, 0.00235465, 0.00233568],
      dtype=float32)}"
