"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([70.417885 , 15.379651 , 12.895713 ,  8.387445 ,  6.3728027,
        5.9024463,  4.892357 ,  4.6329336,  3.778218 ,  3.5100417,
        3.3220541,  2.9919693,  2.6749697,  2.5324132,  2.4674468,
        2.321546 ,  2.2881725,  2.1765738,  2.1715462,  2.1424322,
        2.1241124,  2.0644686,  2.0388105,  2.029326 ,  2.0070465,
        1.9807895,  1.9729333,  1.955909 ,  1.9098252,  1.8943309],
      dtype=float32), 'variance_ratio': array([0.0730345 , 0.01595113, 0.0133749 , 0.00869911, 0.00660961,
       0.00612177, 0.00507415, 0.00480509, 0.00391861, 0.00364047,
       0.0034455 , 0.00310315, 0.00277437, 0.00262651, 0.00255913,
       0.00240781, 0.0023732 , 0.00225745, 0.00225224, 0.00222204,
       0.00220304, 0.00214118, 0.00211457, 0.00210473, 0.00208162,
       0.00205439, 0.00204624, 0.00202859, 0.00198079, 0.00196472],
      dtype=float32)}"
