"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([120.84286  ,   9.947074 ,   7.6818037,   5.583618 ,   4.718499 ,
         4.4015555,   4.0789585,   3.5560327,   3.4213016,   3.3095372,
         3.1224847,   3.0582178,   3.0019288,   2.98494  ,   2.9614568,
         2.9278252,   2.8821433,   2.8717732,   2.8655305,   2.861963 ,
         2.8402348,   2.831614 ,   2.8141956,   2.805552 ,   2.8033957,
         2.7701163,   2.7601311,   2.74497  ,   2.7341793,   2.7216628],
      dtype=float32), 'variance_ratio': array([0.07883614, 0.00648933, 0.0050115 , 0.00364267, 0.00307828,
       0.00287151, 0.00266105, 0.0023199 , 0.00223201, 0.00215909,
       0.00203706, 0.00199514, 0.00195842, 0.00194733, 0.00193201,
       0.00191007, 0.00188027, 0.0018735 , 0.00186943, 0.0018671 ,
       0.00185293, 0.0018473 , 0.00183594, 0.0018303 , 0.00182889,
       0.00180718, 0.00180067, 0.00179078, 0.00178374, 0.00177557],
      dtype=float32)}"
