"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([31.458216 , 17.777885 , 11.880385 , 10.47809  ,  9.527855 ,
        8.577001 ,  7.8708425,  7.147043 ,  6.7512197,  6.565711 ,
        6.425336 ,  6.2831755,  6.2243843,  6.0565295,  5.8428316,
        5.775118 ,  5.7373557,  5.5958786,  5.5415387,  5.534794 ,
        5.3195257,  5.2231727,  5.1652374,  5.015792 ,  4.994196 ,
        4.9098587,  4.8849826,  4.862143 ,  4.6860437,  4.66193  ],
      dtype=float32), 'variance_ratio': array([0.03776322, 0.02134102, 0.01426151, 0.01257816, 0.01143747,
       0.01029604, 0.00944836, 0.00857949, 0.00810433, 0.00788164,
       0.00771313, 0.00754248, 0.00747191, 0.00727041, 0.00701388,
       0.0069326 , 0.00688726, 0.00671743, 0.0066522 , 0.0066441 ,
       0.00638569, 0.00627003, 0.00620048, 0.00602108, 0.00599516,
       0.00589392, 0.00586405, 0.00583664, 0.00562524, 0.0055963 ],
      dtype=float32)}"
