"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([155.80206  ,  15.087654 ,   7.0050173,   5.089223 ,   3.9449272,
         3.7423363,   3.5718882,   3.2038531,   3.0918672,   2.9180384,
         2.8362591,   2.6463325,   2.6292195,   2.6029499,   2.5468102,
         2.5412667,   2.5255415,   2.5095677,   2.4924076,   2.4732413,
         2.4683456,   2.4441803,   2.4331617,   2.426607 ,   2.4090405,
         2.398182 ,   2.3853436,   2.375815 ,   2.3736882,   2.358341 ],
      dtype=float32), 'variance_ratio': array([0.10635497, 0.01029927, 0.00478183, 0.00347405, 0.00269292,
       0.00255463, 0.00243827, 0.00218704, 0.0021106 , 0.00199194,
       0.00193611, 0.00180646, 0.00179478, 0.00177685, 0.00173853,
       0.00173474, 0.00172401, 0.0017131 , 0.00170139, 0.00168831,
       0.00168496, 0.00166847, 0.00166095, 0.00165647, 0.00164448,
       0.00163707, 0.0016283 , 0.0016218 , 0.00162035, 0.00160987],
      dtype=float32)}"
