"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([161.59135  ,   9.422186 ,   6.942191 ,   6.0652027,   4.6600056,
         4.141998 ,   3.7481189,   3.4191365,   2.986411 ,   2.951744 ,
         2.8566432,   2.7388005,   2.7118306,   2.6101887,   2.5729747,
         2.547722 ,   2.5196016,   2.4937592,   2.4911566,   2.4671779,
         2.4444642,   2.4403086,   2.4095492,   2.400505 ,   2.3893018,
         2.3756742,   2.3693178,   2.3590522,   2.348221 ,   2.3323178],
      dtype=float32), 'variance_ratio': array([0.11138758, 0.00649487, 0.00478537, 0.00418084, 0.00321222,
       0.00285515, 0.00258364, 0.00235687, 0.00205858, 0.00203469,
       0.00196913, 0.0018879 , 0.00186931, 0.00179925, 0.00177359,
       0.00175619, 0.0017368 , 0.00171899, 0.0017172 , 0.00170067,
       0.00168501, 0.00168214, 0.00166094, 0.00165471, 0.00164698,
       0.00163759, 0.00163321, 0.00162613, 0.00161867, 0.00160771],
      dtype=float32)}"
