"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([23.56803  , 11.755262 ,  9.584955 ,  7.0185175,  5.7533293,
        5.165967 ,  4.8495245,  4.263591 ,  4.0811434,  3.9129448,
        3.5608659,  3.4535885,  3.2485225,  3.1308045,  3.0439582,
        3.0194235,  2.8486679,  2.832211 ,  2.7760859,  2.747995 ,
        2.6991897,  2.685036 ,  2.649706 ,  2.6402059,  2.6212265,
        2.6034334,  2.5953193,  2.5861487,  2.574684 ,  2.5596445],
      dtype=float32), 'variance_ratio': array([0.01630266, 0.00813144, 0.00663018, 0.0048549 , 0.00397974,
       0.00357344, 0.00335455, 0.00294924, 0.00282304, 0.00270669,
       0.00246315, 0.00238894, 0.00224709, 0.00216566, 0.00210559,
       0.00208862, 0.0019705 , 0.00195912, 0.0019203 , 0.00190086,
       0.0018671 , 0.00185731, 0.00183287, 0.0018263 , 0.00181317,
       0.00180087, 0.00179525, 0.00178891, 0.00178098, 0.00177058],
      dtype=float32)}"
