"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([75.98301  , 22.395033 ,  6.179455 ,  5.8517504,  4.831004 ,
        4.109108 ,  3.947808 ,  3.3294032,  3.1720371,  2.9363933,
        2.862105 ,  2.7803886,  2.6247556,  2.5881593,  2.5136535,
        2.4499416,  2.4383945,  2.3887765,  2.3645225,  2.3208468,
        2.3074422,  2.2730274,  2.2161777,  2.198967 ,  2.1702752,
        2.1625288,  2.1508682,  2.1115096,  2.0901175,  2.0823898],
      dtype=float32), 'variance_ratio': array([0.09813057, 0.02892275, 0.00798064, 0.00755742, 0.00623915,
       0.00530683, 0.00509852, 0.00429986, 0.00409662, 0.00379229,
       0.00369635, 0.00359082, 0.00338982, 0.00334256, 0.00324633,
       0.00316405, 0.00314914, 0.00308506, 0.00305373, 0.00299733,
       0.00298002, 0.00293557, 0.00286215, 0.00283992, 0.00280287,
       0.00279286, 0.0027778 , 0.00272697, 0.00269935, 0.00268937],
      dtype=float32)}"
