"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([50.74191  ,  8.960823 ,  8.154109 ,  6.316933 ,  6.116103 ,
        5.463651 ,  5.1416345,  5.030038 ,  4.70243  ,  4.6291056,
        4.543875 ,  4.3934116,  4.22438  ,  4.199191 ,  4.0316505,
        4.0080338,  3.879741 ,  3.8764858,  3.7989662,  3.7640235,
        3.6385477,  3.582315 ,  3.506887 ,  3.4913876,  3.463152 ,
        3.415902 ,  3.3997755,  3.3815863,  3.3529077,  3.3269749],
      dtype=float32), 'variance_ratio': array([0.05839276, 0.01031193, 0.00938358, 0.0072694 , 0.00703829,
       0.00628746, 0.00591689, 0.00578847, 0.00541146, 0.00532708,
       0.005229  , 0.00505585, 0.00486133, 0.00483234, 0.00463954,
       0.00461236, 0.00446473, 0.00446098, 0.00437177, 0.00433156,
       0.00418717, 0.00412246, 0.00403565, 0.00401782, 0.00398533,
       0.00393095, 0.00391239, 0.00389146, 0.00385846, 0.00382862],
      dtype=float32)}"
