"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([76.67332  , 15.867947 , 10.266365 ,  8.87242  ,  7.1560206,
        6.696647 ,  6.38617  ,  5.888825 ,  5.7282643,  5.469189 ,
        5.3945813,  5.2414565,  5.159846 ,  5.040868 ,  4.928982 ,
        4.882593 ,  4.8308625,  4.7586923,  4.65732  ,  4.5924964,
        4.5568414,  4.5461903,  4.509863 ,  4.47408  ,  4.4050646,
        4.3816156,  4.3677044,  4.325002 ,  4.311246 ,  4.283004 ],
      dtype=float32), 'variance_ratio': array([0.06058132, 0.01253762, 0.00811169, 0.0070103 , 0.00565413,
       0.00529117, 0.00504586, 0.00465289, 0.00452603, 0.00432133,
       0.00426238, 0.00414139, 0.00407691, 0.0039829 , 0.0038945 ,
       0.00385785, 0.00381697, 0.00375995, 0.00367985, 0.00362864,
       0.00360046, 0.00359205, 0.00356334, 0.00353507, 0.00348054,
       0.00346201, 0.00345102, 0.00341728, 0.00340641, 0.0033841 ],
      dtype=float32)}"
