"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([119.58856  ,   9.707106 ,   6.662371 ,   5.7287946,   4.7849455,
         4.214531 ,   4.185306 ,   3.8394988,   3.4529045,   3.388884 ,
         3.1955898,   3.0147293,   2.8086336,   2.761874 ,   2.6771536,
         2.6499872,   2.6368601,   2.5767097,   2.567424 ,   2.5432036,
         2.5257983,   2.5041795,   2.4980326,   2.475075 ,   2.469221 ,
         2.45451  ,   2.436335 ,   2.430811 ,   2.4216282,   2.4063265],
      dtype=float32), 'variance_ratio': array([0.08098682, 0.00657377, 0.00451184, 0.00387961, 0.00324042,
       0.00285413, 0.00283434, 0.00260016, 0.00233835, 0.00229499,
       0.00216409, 0.00204161, 0.00190204, 0.00187037, 0.001813  ,
       0.0017946 , 0.00178571, 0.00174498, 0.00173869, 0.00172229,
       0.0017105 , 0.00169586, 0.0016917 , 0.00167615, 0.00167219,
       0.00166222, 0.00164992, 0.00164617, 0.00163996, 0.00162959],
      dtype=float32)}"
