"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([138.54488  ,  24.41335  ,   7.725586 ,   6.5001283,   5.9698906,
         4.4408617,   4.189398 ,   3.6713765,   3.4708383,   3.291963 ,
         2.962521 ,   2.8711872,   2.8332396,   2.746098 ,   2.6225255,
         2.604684 ,   2.5572987,   2.5270216,   2.4931114,   2.4506023,
         2.4392931,   2.4277751,   2.3689208,   2.3613613,   2.3474724,
         2.33426  ,   2.3142579,   2.2909706,   2.2755537,   2.2664435],
      dtype=float32), 'variance_ratio': array([0.11864454, 0.02090666, 0.0066159 , 0.00556646, 0.00511239,
       0.00380298, 0.00358764, 0.00314403, 0.00297229, 0.00281911,
       0.00253699, 0.00245878, 0.00242628, 0.00235165, 0.00224583,
       0.00223055, 0.00218997, 0.00216404, 0.00213501, 0.0020986 ,
       0.00208892, 0.00207905, 0.00202865, 0.00202218, 0.00201029,
       0.00199897, 0.00198184, 0.0019619 , 0.0019487 , 0.0019409 ],
      dtype=float32)}"
