"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([46.851704 , 27.220015 , 12.482857 ,  8.605116 ,  6.6229506,
        5.807909 ,  5.2351627,  4.904587 ,  4.5741615,  3.678599 ,
        3.5858133,  3.4393024,  3.3433404,  3.2476923,  3.1673317,
        3.1295404,  3.1042895,  3.0988824,  3.067148 ,  3.0478444,
        3.0114164,  2.989625 ,  2.9332144,  2.9006562,  2.880088 ,
        2.8653562,  2.8619845,  2.8505075,  2.8351352,  2.7853992],
      dtype=float32), 'variance_ratio': array([0.03984291, 0.02314803, 0.01061548, 0.00731783, 0.00563219,
       0.00493907, 0.00445201, 0.00417088, 0.00388989, 0.0031283 ,
       0.00304939, 0.0029248 , 0.00284319, 0.00276185, 0.00269351,
       0.00266138, 0.0026399 , 0.0026353 , 0.00260832, 0.0025919 ,
       0.00256092, 0.00254239, 0.00249442, 0.00246673, 0.00244924,
       0.00243671, 0.00243385, 0.00242409, 0.00241101, 0.00236872],
      dtype=float32)}"
