"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([33.893623 , 24.175785 ,  8.132512 ,  6.1877217,  5.5838447,
        4.7229156,  4.3621454,  4.148385 ,  3.7598312,  3.6673687,
        3.103862 ,  2.940657 ,  2.6861615,  2.584324 ,  2.5320394,
        2.461271 ,  2.419105 ,  2.370673 ,  2.310178 ,  2.2654238,
        2.2269785,  2.2077012,  2.1796746,  2.1518466,  2.1034594,
        2.0840998,  2.0532284,  2.047051 ,  2.00694  ,  1.9800762],
      dtype=float32), 'variance_ratio': array([0.04151801, 0.02961414, 0.00996193, 0.00757965, 0.00683993,
       0.00578534, 0.00534341, 0.00508157, 0.00460561, 0.00449235,
       0.00380208, 0.00360216, 0.00329042, 0.00316567, 0.00310162,
       0.00301494, 0.00296328, 0.00290396, 0.00282985, 0.00277503,
       0.00272794, 0.00270432, 0.00266999, 0.00263591, 0.00257663,
       0.00255292, 0.0025151 , 0.00250754, 0.0024584 , 0.0024255 ],
      dtype=float32)}"
