"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 110 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'groups': 'louvain', 'pos': array([[-0.1799416119, -0.7844661633],
       [ 1.8254837403, -0.3798798621],
       [-1.1458680711, -0.8990602321],
       [ 2.0538863551, -3.1948861547],
       [ 1.3908612394,  0.3294534106],
       [ 0.7828732199,  0.4760943979],
       [ 1.1515677452, -0.6729750781],
       [ 0.5766491761, -0.3777793981],
       [ 0.0965267306,  0.3986754256],
       [ 1.5130237034, -2.2106776431],
       [ 0.7660631455, -1.0823070896]])}"
