"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([112.17961  ,  10.324103 ,   6.261505 ,   5.778193 ,   4.9229355,
         4.178485 ,   3.656187 ,   3.50363  ,   3.2312038,   3.0471575,
         2.9792614,   2.948828 ,   2.6667478,   2.5209177,   2.4476435,
         2.3938575,   2.3008997,   2.2764091,   2.2477078,   2.2302015,
         2.215295 ,   2.1857984,   2.1733418,   2.1473591,   2.134736 ,
         2.131538 ,   2.1201117,   2.1083443,   2.099095 ,   2.0930948],
      dtype=float32), 'variance_ratio': array([0.07940159, 0.00730748, 0.00443194, 0.00408985, 0.00348449,
       0.00295756, 0.00258788, 0.0024799 , 0.00228707, 0.0021568 ,
       0.00210874, 0.0020872 , 0.00188754, 0.00178432, 0.00173246,
       0.00169439, 0.00162859, 0.00161126, 0.00159094, 0.00157855,
       0.001568  , 0.00154712, 0.00153831, 0.00151992, 0.00151098,
       0.00150872, 0.00150063, 0.0014923 , 0.00148576, 0.00148151],
      dtype=float32)}"
