"","file","IL2_dependent","2020_mouse_CD8","Exp391_CD8","CD8"
"1","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/0/A/A_vs_C_differential.csv","yes","yes","yes","yes"
"2","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/0/C/C_vs_A_differential.csv","yes","yes","yes","yes"
"3","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/1/A/A_vs_C_differential.csv","yes","yes","yes","yes"
"4","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/1/C/C_vs_A_differential.csv","yes","yes","yes","yes"
"5","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/10/A/A_vs_C_differential.csv","yes","yes","yes","yes"
"6","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/10/C/C_vs_A_differential.csv","yes","yes","yes","yes"
"7","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/4/A/A_vs_C_differential.csv","yes","yes","yes","yes"
"8","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/4/C/C_vs_A_differential.csv","yes","yes","yes","yes"
"9","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/5/A/A_vs_C_differential.csv","yes","yes","yes","yes"
"10","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/5/C/C_vs_A_differential.csv","yes","yes","yes","yes"
"11","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/6/A/A_vs_C_differential.csv","yes","yes","yes","yes"
"12","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/6/C/C_vs_A_differential.csv","yes","yes","yes","yes"
"13","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/7/A/A_vs_C_differential.csv","yes","yes","yes","yes"
"14","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/0_Acute-Chronic/1_Scanpy/0_Scanpy_out_resampled/2_DE/perCluster_Arm_vs_Cl13/7/C/C_vs_A_differential.csv","yes","yes","yes","yes"
