"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([87.400314 , 24.983458 , 10.22116  ,  7.4322023,  6.9568086,
        5.936804 ,  5.082007 ,  4.761809 ,  4.3051624,  3.8985872,
        3.6195095,  3.5421748,  3.4022586,  3.3473835,  3.2418008,
        3.2299747,  3.1517425,  3.120414 ,  3.1098065,  3.097175 ,
        3.0567944,  3.0443757,  2.9895856,  2.9796886,  2.9527252,
        2.919311 ,  2.9045308,  2.891932 ,  2.8702357,  2.8535676],
      dtype=float32), 'variance_ratio': array([0.07077827, 0.02023203, 0.00827727, 0.00601872, 0.00563374,
       0.00480773, 0.0041155 , 0.00385619, 0.00348639, 0.00315714,
       0.00293114, 0.00286851, 0.00275521, 0.00271077, 0.00262527,
       0.00261569, 0.00255234, 0.00252696, 0.00251837, 0.00250815,
       0.00247544, 0.00246539, 0.00242102, 0.002413  , 0.00239117,
       0.00236411, 0.00235214, 0.00234194, 0.00232437, 0.00231087],
      dtype=float32)}"
