"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([21.396349 , 11.825835 ,  6.614576 ,  5.4337363,  4.939068 ,
        4.353058 ,  4.080754 ,  3.6308005,  3.4741518,  3.2615561,
        2.9235537,  2.8041916,  2.6352358,  2.5768795,  2.4498103,
        2.405891 ,  2.3390715,  2.2373931,  2.2337854,  2.2009273,
        2.173296 ,  2.1497684,  2.128699 ,  2.111366 ,  2.1110396,
        2.0984735,  2.0826998,  2.0709064,  2.066563 ,  2.0547333],
      dtype=float32), 'variance_ratio': array([0.01361648, 0.00752588, 0.00420947, 0.00345799, 0.00314319,
       0.00277025, 0.00259696, 0.00231062, 0.00221093, 0.00207563,
       0.00186053, 0.00178457, 0.00167704, 0.00163991, 0.00155904,
       0.00153109, 0.00148857, 0.00142386, 0.00142156, 0.00140065,
       0.00138307, 0.0013681 , 0.00135469, 0.00134366, 0.00134345,
       0.00133545, 0.00132541, 0.00131791, 0.00131515, 0.00130762],
      dtype=float32)}"
