"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 96 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 24 stored elements in Compressed Sparse Column format>, 'threshold': 0.027231748207918863, 'groups': 'louvain', 'pos': array([[ -41495.30353813,    3728.00965836],
       [  42214.7773588 ,   43246.5617411 ],
       [ -72063.66910907,    4484.42322246],
       [  55353.77918668, -119757.4774756 ],
       [  16907.63877422,   57571.68724684],
       [    241.00645145,   60044.99444737],
       [   6835.54955796,   12215.56105654],
       [  -7290.15390703,     151.46599854],
       [ -26075.65127362,   32823.98717409],
       [  48211.28402436, -101047.52264246],
       [  -2655.37417489,    -688.97353044]])}"
