"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([13.151275 , 11.100247 ,  7.9840045,  5.304183 ,  4.9423685,
        4.008371 ,  3.9450858,  3.7657382,  3.4821532,  3.3183143,
        3.167117 ,  3.0835228,  3.045567 ,  3.0134592,  2.9869592,
        2.9628878,  2.9425304,  2.926031 ,  2.909621 ,  2.8871238,
        2.867803 ,  2.8571148,  2.849454 ,  2.8245118,  2.818427 ,
        2.7959929,  2.792669 ,  2.7831655,  2.7747076,  2.7612362],
      dtype=float32), 'variance_ratio': array([0.00857517, 0.00723782, 0.0052059 , 0.00345855, 0.00322263,
       0.00261362, 0.00257236, 0.00245542, 0.00227051, 0.00216368,
       0.00206509, 0.00201058, 0.00198584, 0.0019649 , 0.00194762,
       0.00193192, 0.00191865, 0.00190789, 0.00189719, 0.00188252,
       0.00186993, 0.00186296, 0.00185796, 0.0018417 , 0.00183773,
       0.0018231 , 0.00182094, 0.00181474, 0.00180922, 0.00180044],
      dtype=float32)}"
