"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([78.66021  , 16.87201  , 11.828872 ,  8.669653 ,  6.9639645,
        6.34108  ,  4.884126 ,  4.590389 ,  4.0763054,  3.6365643,
        3.6239746,  3.566586 ,  3.1861703,  3.0697596,  3.0316136,
        2.9957876,  2.9386172,  2.881684 ,  2.8658133,  2.7922528,
        2.765589 ,  2.7385902,  2.7236445,  2.6945357,  2.660891 ,
        2.6520357,  2.6276793,  2.6249743,  2.601364 ,  2.5719082],
      dtype=float32), 'variance_ratio': array([0.07206064, 0.01545645, 0.01083643, 0.00794227, 0.00637969,
       0.00580906, 0.00447435, 0.00420526, 0.0037343 , 0.00333146,
       0.00331992, 0.00326735, 0.00291885, 0.00281221, 0.00277726,
       0.00274444, 0.00269207, 0.00263991, 0.00262537, 0.00255798,
       0.00253356, 0.00250882, 0.00249513, 0.00246846, 0.00243764,
       0.00242953, 0.00240722, 0.00240474, 0.00238311, 0.00235613],
      dtype=float32)}"
