"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([30.360413 , 14.314109 , 10.142343 ,  8.050794 ,  6.785561 ,
        5.521375 ,  4.871835 ,  4.1357613,  3.889148 ,  3.3662162,
        2.916024 ,  2.839567 ,  2.7214704,  2.6278937,  2.4973705,
        2.4296699,  2.4017062,  2.320198 ,  2.2807796,  2.2606168,
        2.2257042,  2.2183726,  2.1740878,  2.1644843,  2.1036308,
        2.1027803,  2.0566585,  2.0460691,  2.0243459,  2.0185444],
      dtype=float32), 'variance_ratio': array([0.0396047 , 0.01867254, 0.01323053, 0.01050214, 0.00885166,
       0.00720255, 0.00635524, 0.00539504, 0.00507334, 0.00439118,
       0.00380391, 0.00370417, 0.00355012, 0.00342805, 0.00325778,
       0.00316947, 0.00313299, 0.00302666, 0.00297524, 0.00294894,
       0.0029034 , 0.00289383, 0.00283606, 0.00282354, 0.00274415,
       0.00274305, 0.00268288, 0.00266907, 0.00264073, 0.00263316],
      dtype=float32)}"
