"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([29.995983 , 27.8019   , 11.174433 ,  9.826225 ,  7.7523994,
        5.904509 ,  4.7622514,  4.3635254,  3.9776018,  3.5150504,
        3.444226 ,  3.3594632,  3.2730298,  3.2380447,  3.181625 ,
        3.1239944,  3.005154 ,  2.907882 ,  2.8818133,  2.849061 ,
        2.8329215,  2.7625158,  2.695954 ,  2.6791782,  2.6217911,
        2.589647 ,  2.5192337,  2.4720907,  2.4674163,  2.4306867],
      dtype=float32), 'variance_ratio': array([0.03422983, 0.03172606, 0.01275167, 0.01121317, 0.00884663,
       0.00673791, 0.00543443, 0.00497942, 0.00453903, 0.00401119,
       0.00393037, 0.00383364, 0.00373501, 0.00369509, 0.0036307 ,
       0.00356494, 0.00342932, 0.00331832, 0.00328857, 0.0032512 ,
       0.00323278, 0.00315244, 0.00307648, 0.00305734, 0.00299185,
       0.00295517, 0.00287482, 0.00282102, 0.00281569, 0.00277377],
      dtype=float32)}"
