"{'params': {'use_highly_variable': False, 'zero_center': True}, 'variance': array([125.344406 ,  28.94763  ,  14.454737 ,   9.954809 ,   7.0383086,
         5.1658187,   4.7789288,   4.1252246,   3.4081519,   3.0082607,
         2.9043815,   2.3881972,   2.3729491,   2.0621147,   1.8885003,
         1.8066094,   1.7358211,   1.7144593,   1.6919264,   1.6219988,
         1.5487232,   1.5293778,   1.510214 ,   1.4864746,   1.4749888,
         1.4635392,   1.4445354,   1.4310597,   1.4097044,   1.3977075],
      dtype=float32), 'variance_ratio': array([0.09618173, 0.02221266, 0.01109169, 0.00763872, 0.00540077,
       0.00396394, 0.00366706, 0.00316545, 0.00261521, 0.00230836,
       0.00222865, 0.00183256, 0.00182086, 0.00158234, 0.00144912,
       0.00138628, 0.00133196, 0.00131557, 0.00129828, 0.00124462,
       0.0011884 , 0.00117355, 0.00115885, 0.00114063, 0.00113182,
       0.00112303, 0.00110845, 0.00109811, 0.00108172, 0.00107252],
      dtype=float32)}"
