"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 82 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 19 stored elements in Compressed Sparse Column format>, 'threshold': 0.0240069669414027, 'groups': 'louvain', 'pos': array([[ -27555.93358335,   14970.55799128],
       [  45475.13682092,   41287.78500604],
       [ -44012.44010112,   23769.22480678],
       [  59003.2295678 , -131577.59160305],
       [  19072.66025884,   54421.08190971],
       [  -3230.02516054,   57088.96895414],
       [  10040.0625476 ,    5241.15310014],
       [  -2983.30066739,    3758.4010453 ],
       [ -25784.54057858,   42995.11270098],
       [  35665.40242707,  -83098.63943981],
       [   5052.10164756,    7055.42148041]])}"
