"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([41.75522  , 26.129778 , 14.228838 , 10.087289 ,  8.66293  ,
        6.4191556,  5.6092954,  5.452908 ,  4.8785443,  4.610735 ,
        4.4030256,  4.3150835,  4.1643095,  3.9535408,  3.9234314,
        3.7757518,  3.6887016,  3.6069493,  3.5469525,  3.5073664,
        3.3945816,  3.3596542,  3.3194408,  3.2580123,  3.2257948,
        3.1501007,  3.1300786,  3.10574  ,  3.07007  ,  3.0423732],
      dtype=float32), 'variance_ratio': array([0.05108157, 0.03196607, 0.01740696, 0.01234036, 0.01059786,
       0.00785292, 0.00686218, 0.00667086, 0.00596821, 0.00564058,
       0.00538648, 0.00527889, 0.00509444, 0.00483659, 0.00479976,
       0.0046191 , 0.0045126 , 0.00441259, 0.00433919, 0.00429076,
       0.00415279, 0.00411006, 0.00406086, 0.00398571, 0.0039463 ,
       0.0038537 , 0.00382921, 0.00379943, 0.00375579, 0.00372191],
      dtype=float32)}"
