"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([29.133331 , 13.257399 , 10.709523 ,  9.311006 ,  9.178923 ,
        8.077042 ,  7.8153787,  7.6121097,  7.2304616,  7.131611 ,
        7.033144 ,  6.9784575,  6.850667 ,  6.729079 ,  6.670575 ,
        6.6129103,  6.5709643,  6.5443325,  6.4263515,  6.4004393,
        6.3807263,  6.314493 ,  6.284775 ,  6.242796 ,  6.2047167,
        6.1597056,  6.134929 ,  6.0916657,  6.0886703,  6.0211945],
      dtype=float32), 'variance_ratio': array([0.02085618, 0.0094908 , 0.00766681, 0.00666563, 0.00657107,
       0.00578225, 0.00559493, 0.00544941, 0.00517619, 0.00510543,
       0.00503494, 0.00499579, 0.0049043 , 0.00481726, 0.00477538,
       0.0047341 , 0.00470407, 0.004685  , 0.00460054, 0.00458199,
       0.00456788, 0.00452046, 0.00449919, 0.00446914, 0.00444188,
       0.00440965, 0.00439192, 0.00436094, 0.0043588 , 0.0043105 ],
      dtype=float32)}"
