"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([64.63045  , 18.522192 , 11.692297 ,  9.471014 ,  7.27525  ,
        6.379827 ,  6.121805 ,  5.6015973,  5.212492 ,  4.7713304,
        4.6766114,  4.5096884,  4.3293114,  4.1959896,  4.1096215,
        4.065492 ,  3.91081  ,  3.903299 ,  3.8609731,  3.8452373,
        3.7552807,  3.72036  ,  3.6959088,  3.6855745,  3.6384416,
        3.5764163,  3.5657415,  3.5292683,  3.5104637,  3.4892175],
      dtype=float32), 'variance_ratio': array([0.06770362, 0.01940292, 0.01224827, 0.00992136, 0.00762119,
       0.00668319, 0.0064129 , 0.00586795, 0.00546035, 0.00499821,
       0.00489898, 0.00472412, 0.00453517, 0.00439551, 0.00430503,
       0.00425881, 0.00409677, 0.0040889 , 0.00404456, 0.00402808,
       0.00393384, 0.00389726, 0.00387165, 0.00386082, 0.00381145,
       0.00374647, 0.00373529, 0.00369708, 0.00367739, 0.00365513],
      dtype=float32)}"
