"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([15.085821 ,  8.739364 ,  7.6075497,  5.6753902,  5.1628966,
        4.6361074,  4.219589 ,  4.1762543,  4.0314674,  3.8458323,
        3.8081987,  3.7901661,  3.7453883,  3.7333713,  3.698932 ,
        3.6664498,  3.6507154,  3.6114736,  3.5940223,  3.5803723,
        3.5558958,  3.5485528,  3.5323312,  3.5213346,  3.5004718,
        3.4911947,  3.4551034,  3.4499624,  3.4378247,  3.4271288],
      dtype=float32), 'variance_ratio': array([0.00958209, 0.005551  , 0.0048321 , 0.00360485, 0.00327933,
       0.00294472, 0.00268016, 0.00265264, 0.00256067, 0.00244276,
       0.00241886, 0.00240741, 0.00237896, 0.00237133, 0.00234946,
       0.00232883, 0.00231883, 0.00229391, 0.00228282, 0.00227415,
       0.0022586 , 0.00225394, 0.00224364, 0.00223665, 0.0022234 ,
       0.00221751, 0.00219458, 0.00219132, 0.00218361, 0.00217682],
      dtype=float32)}"
