"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([74.97546  , 13.592485 ,  8.804912 ,  8.509488 ,  6.094608 ,
        5.08098  ,  4.902258 ,  4.3328996,  4.1031375,  3.656562 ,
        3.1469598,  2.974015 ,  2.8534012,  2.8466265,  2.7129872,
        2.5579379,  2.5429728,  2.3944895,  2.374036 ,  2.3476756,
        2.2917056,  2.2773714,  2.2408228,  2.2233167,  2.2050753,
        2.1935513,  2.159203 ,  2.1555805,  2.1426275,  2.1173935],
      dtype=float32), 'variance_ratio': array([0.07062251, 0.01280333, 0.00829371, 0.00801544, 0.00574077,
       0.00478599, 0.00461764, 0.00408134, 0.00386492, 0.00344427,
       0.00296425, 0.00280135, 0.00268774, 0.00268136, 0.00255548,
       0.00240943, 0.00239533, 0.00225547, 0.0022362 , 0.00221137,
       0.00215865, 0.00214515, 0.00211072, 0.00209423, 0.00207705,
       0.0020662 , 0.00203384, 0.00203043, 0.00201823, 0.00199446],
      dtype=float32)}"
