"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([170.25212  ,  10.06677  ,   7.239044 ,   6.5748553,   4.4053926,
         4.2470856,   4.0255413,   3.5222778,   3.0881746,   2.962202 ,
         2.683132 ,   2.5934381,   2.517016 ,   2.3723445,   2.3269918,
         2.299344 ,   2.2572358,   2.1721773,   2.1519701,   2.1372921,
         2.1217322,   2.110638 ,   2.0963922,   2.0796924,   2.0776286,
         2.0604618,   2.0582526,   2.0546212,   2.0297055,   2.0191686],
      dtype=float32), 'variance_ratio': array([0.12217125, 0.00722381, 0.00519467, 0.00471805, 0.00316127,
       0.00304767, 0.00288869, 0.00252755, 0.00221604, 0.00212565,
       0.00192539, 0.00186103, 0.00180619, 0.00170237, 0.00166983,
       0.00164999, 0.00161977, 0.00155873, 0.00154423, 0.0015337 ,
       0.00152253, 0.00151457, 0.00150435, 0.00149237, 0.00149089,
       0.00147857, 0.00147698, 0.00147438, 0.0014565 , 0.00144894],
      dtype=float32)}"
