"","file","2020_mouse_CD8","Exp391_CD8","IL2_dependent","D6-5_IL2_dependent"
"1","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_48h-KO_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"2","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_48h-WT_48h-Salmon_gn.csv","yes","yes","yes","yes"
"3","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_DP-KO_MP-Salmon_gn.csv","yes","yes","yes","yes"
"4","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_DP-KO_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"5","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_DP-KO_TE-Salmon_gn.csv","yes","yes","yes","yes"
"6","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_DP-WT_DP-Salmon_gn.csv","yes","yes","yes","yes"
"7","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_EE-KO_DP-Salmon_gn.csv","yes","yes","yes","yes"
"8","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_EE-KO_MP-Salmon_gn.csv","yes","yes","yes","yes"
"9","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_EE-KO_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"10","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_EE-KO_TE-Salmon_gn.csv","yes","yes","yes","yes"
"11","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_EE-WT_EE-Salmon_gn.csv","yes","yes","yes","yes"
"12","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_MP-KO_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"13","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_MP-KO_TE-Salmon_gn.csv","yes","yes","yes","yes"
"14","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_MP-WT_MP-Salmon_gn.csv","yes","yes","yes","yes"
"15","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_Naive-WT_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"16","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_TE-KO_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"17","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/KO_TE-WT_TE-Salmon_gn.csv","yes","yes","yes","yes"
"18","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_48h-WT_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"19","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_DP-WT_MP-Salmon_gn.csv","yes","yes","yes","yes"
"20","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_DP-WT_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"21","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_DP-WT_TE-Salmon_gn.csv","yes","yes","yes","yes"
"22","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_EE-WT_DP-Salmon_gn.csv","yes","yes","yes","yes"
"23","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_EE-WT_MP-Salmon_gn.csv","yes","yes","yes","yes"
"24","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_EE-WT_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"25","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_EE-WT_TE-Salmon_gn.csv","yes","yes","yes","yes"
"26","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_MP-WT_Naive-Salmon_gn.csv","yes","yes","yes","yes"
"27","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_MP-WT_TE-Salmon_gn.csv","yes","yes","yes","yes"
"28","/media/pipkin/ROCKET-PRO/CD8_DEV_SC/5_Chd7_KO_RNA/0_salmon_DE_out/2_DEseq/gene_name/WT_TE-WT_Naive-Salmon_gn.csv","yes","yes","yes","yes"
