"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([104.65946  ,  11.077294 ,   8.625568 ,   6.658557 ,   6.332433 ,
         5.3310432,   4.796234 ,   4.422052 ,   4.163409 ,   3.9670482,
         3.8228354,   3.7203   ,   3.6786487,   3.6136508,   3.411721 ,
         3.387006 ,   3.3343217,   3.253373 ,   3.2455955,   3.1852863,
         3.1691518,   3.1238213,   3.1024168,   3.0857465,   3.0655506,
         3.0268824,   3.0184333,   3.0141907,   2.9862723,   2.964012 ],
      dtype=float32), 'variance_ratio': array([0.10043732, 0.01063042, 0.0082776 , 0.00638994, 0.00607697,
       0.00511598, 0.00460275, 0.00424366, 0.00399545, 0.00380701,
       0.00366862, 0.00357022, 0.00353025, 0.00346787, 0.00327409,
       0.00325037, 0.00319981, 0.00312213, 0.00311466, 0.00305679,
       0.0030413 , 0.0029978 , 0.00297726, 0.00296126, 0.00294188,
       0.00290477, 0.00289666, 0.00289259, 0.0028658 , 0.00284444],
      dtype=float32)}"
