"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([73.731255 , 19.997896 ,  7.2048645,  5.9745884,  5.0164065,
        4.5601406,  4.161874 ,  3.5032597,  2.983233 ,  2.6981573,
        2.4807725,  2.4313655,  2.3386014,  2.2424543,  2.1287231,
        2.0863698,  2.046848 ,  2.0190191,  1.9881191,  1.9505798,
        1.9415675,  1.9046997,  1.8877594,  1.8665955,  1.8420477,
        1.8061849,  1.7956114,  1.7811913,  1.7667296,  1.763462 ],
      dtype=float32), 'variance_ratio': array([0.0899727 , 0.02440301, 0.00879194, 0.00729067, 0.00612142,
       0.00556464, 0.00507865, 0.00427495, 0.00364038, 0.0032925 ,
       0.00302723, 0.00296694, 0.00285375, 0.00273642, 0.00259764,
       0.00254595, 0.00249773, 0.00246377, 0.00242606, 0.00238025,
       0.00236925, 0.00232427, 0.00230359, 0.00227777, 0.00224781,
       0.00220405, 0.00219115, 0.00217355, 0.0021559 , 0.00215192],
      dtype=float32)}"
