"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 102 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Column format>, 'threshold': 0.018828891072365368, 'groups': 'louvain', 'pos': array([[ -41263.04642189,    4316.56927883],
       [  44029.86408903,   41848.80975867],
       [ -71790.70639048,    5385.49451959],
       [  58959.85905257, -131538.23485815],
       [  18199.26084992,   55831.36107051],
       [   -982.19016249,   58817.37705781],
       [   7482.57362058,   11048.28179057],
       [  -3642.11842996,    3138.70312134],
       [ -25784.54057858,   42907.66275612],
       [  46513.50539818, -102072.18231896],
       [   -213.0231914 ,    1651.7770454 ]])}"
