"{'params': {'use_highly_variable': False, 'zero_center': True}, 'variance': array([114.20883  ,  37.45261  ,  11.422231 ,  10.013716 ,   6.30751  ,
         5.1514406,   4.5355415,   3.8865888,   3.6326776,   3.1164885,
         2.8964443,   2.7800536,   2.4061797,   2.1444063,   2.0505111,
         1.9528463,   1.756065 ,   1.618341 ,   1.5491419,   1.4772182,
         1.4315648,   1.3759137,   1.314653 ,   1.2757432,   1.2025864,
         1.1584183,   1.1375908,   1.1253932,   1.1115885,   1.0651771],
      dtype=float32), 'variance_ratio': array([0.08790726, 0.02882751, 0.00879176, 0.00770762, 0.00485493,
       0.0039651 , 0.00349104, 0.00299153, 0.00279609, 0.00239878,
       0.00222941, 0.00213982, 0.00185205, 0.00165056, 0.00157829,
       0.00150312, 0.00135165, 0.00124565, 0.00119238, 0.00113702,
       0.00110188, 0.00105905, 0.0010119 , 0.00098195, 0.00092564,
       0.00089164, 0.00087561, 0.00086622, 0.0008556 , 0.00081987],
      dtype=float32)}"
