"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([87.33567  ,  9.848702 ,  7.516408 ,  6.3334966,  5.1017103,
        5.069726 ,  4.285717 ,  3.8040147,  3.3827803,  3.1123343,
        3.0190194,  2.8966548,  2.7570019,  2.584274 ,  2.3763509,
        2.2054594,  2.1967876,  2.1561103,  2.0716856,  2.0494006,
        1.9800919,  1.9482793,  1.9329127,  1.8953664,  1.8663487,
        1.8433079,  1.8280962,  1.819345 ,  1.809144 ,  1.8014365],
      dtype=float32), 'variance_ratio': array([0.06700967, 0.00755657, 0.00576708, 0.00485947, 0.00391437,
       0.00388983, 0.00328828, 0.00291869, 0.00259549, 0.00238799,
       0.00231639, 0.0022225 , 0.00211535, 0.00198282, 0.00182329,
       0.00169217, 0.00168552, 0.00165431, 0.00158953, 0.00157243,
       0.00151926, 0.00149485, 0.00148306, 0.00145425, 0.00143199,
       0.00141431, 0.00140264, 0.00139592, 0.00138809, 0.00138218],
      dtype=float32)}"
