"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([92.684685 , 14.478305 ,  7.299297 ,  5.1055493,  4.5311456,
        4.400991 ,  3.739658 ,  3.5616567,  3.4396129,  3.220618 ,
        3.0880134,  2.9510891,  2.9053898,  2.8633716,  2.7827086,
        2.745915 ,  2.7242982,  2.6914358,  2.687054 ,  2.6700306,
        2.66205  ,  2.6445255,  2.6241238,  2.609525 ,  2.6007862,
        2.5992744,  2.5731816,  2.566889 ,  2.552215 ,  2.5499346],
      dtype=float32), 'variance_ratio': array([0.05905934, 0.00922568, 0.00465116, 0.00325329, 0.00288728,
       0.00280434, 0.00238294, 0.00226951, 0.00219175, 0.0020522 ,
       0.0019677 , 0.00188045, 0.00185133, 0.00182456, 0.00177316,
       0.00174972, 0.00173594, 0.001715  , 0.00171221, 0.00170136,
       0.00169628, 0.00168511, 0.00167211, 0.00166281, 0.00165724,
       0.00165628, 0.00163965, 0.00163564, 0.00162629, 0.00162484],
      dtype=float32)}"
