"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([84.35258  ,  8.205372 ,  5.8635073,  4.51309  ,  3.9500272,
        3.673443 ,  3.2431598,  3.1859746,  3.0015323,  2.9078674,
        2.8022547,  2.7326448,  2.6687303,  2.5688403,  2.5139523,
        2.4610136,  2.437445 ,  2.4364033,  2.422612 ,  2.3973687,
        2.3831978,  2.3748617,  2.3536458,  2.3376017,  2.333771 ,
        2.3178737,  2.3132465,  2.3044822,  2.3007228,  2.2860076],
      dtype=float32), 'variance_ratio': array([0.0495112 , 0.00481619, 0.00344162, 0.00264898, 0.00231849,
       0.00215615, 0.00190359, 0.00187002, 0.00176177, 0.00170679,
       0.0016448 , 0.00160394, 0.00156643, 0.00150779, 0.00147558,
       0.00144451, 0.00143067, 0.00143006, 0.00142197, 0.00140715,
       0.00139883, 0.00139394, 0.00138149, 0.00137207, 0.00136982,
       0.00136049, 0.00135777, 0.00135263, 0.00135042, 0.00134178],
      dtype=float32)}"
