"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([32.746044 , 10.341916 ,  8.260078 ,  5.881405 ,  5.3046355,
        4.6205363,  4.3010664,  3.8605092,  3.8401177,  3.7159684,
        3.5312047,  3.4788868,  3.448347 ,  3.4289792,  3.4083889,
        3.3878086,  3.3502052,  3.340615 ,  3.322159 ,  3.2908566,
        3.2807724,  3.2635355,  3.250791 ,  3.2262108,  3.2142112,
        3.1999602,  3.1893816,  3.174645 ,  3.1683006,  3.1584096],
      dtype=float32), 'variance_ratio': array([0.02111735, 0.00666932, 0.00532678, 0.00379281, 0.00342087,
       0.0029797 , 0.00277368, 0.00248957, 0.00247642, 0.00239636,
       0.00227721, 0.00224347, 0.00222378, 0.00221129, 0.00219801,
       0.00218474, 0.00216049, 0.0021543 , 0.0021424 , 0.00212222,
       0.00211571, 0.0021046 , 0.00209638, 0.00208053, 0.00207279,
       0.0020636 , 0.00205678, 0.00204727, 0.00204318, 0.0020368 ],
      dtype=float32)}"
