"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([106.36646  ,   9.229595 ,   6.2293153,   5.5569468,   4.6011333,
         4.2998514,   4.0785074,   3.555325 ,   3.4319673,   3.4050188,
         3.1665752,   3.025004 ,   2.8111722,   2.7719958,   2.7128305,
         2.669499 ,   2.626164 ,   2.599811 ,   2.5665193,   2.5387821,
         2.5298479,   2.5151258,   2.502131 ,   2.4920552,   2.4856963,
         2.477058 ,   2.464513 ,   2.4515808,   2.4497838,   2.4376519],
      dtype=float32), 'variance_ratio': array([0.0719243 , 0.00624099, 0.00421222, 0.00375757, 0.00311126,
       0.00290753, 0.00275786, 0.00240409, 0.00232067, 0.00230245,
       0.00214122, 0.00204549, 0.0019009 , 0.00187441, 0.0018344 ,
       0.0018051 , 0.00177579, 0.00175798, 0.00173546, 0.00171671,
       0.00171067, 0.00170071, 0.00169192, 0.00168511, 0.00168081,
       0.00167497, 0.00166649, 0.00165774, 0.00165653, 0.00164832],
      dtype=float32)}"
