"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([77.95168  , 12.673428 ,  9.315283 ,  8.703079 ,  6.830337 ,
        6.564886 ,  5.528933 ,  4.7349815,  4.6462   ,  4.5319543,
        4.132991 ,  4.008374 ,  3.9258583,  3.730095 ,  3.7096808,
        3.622059 ,  3.5798657,  3.5502803,  3.5247376,  3.4624112,
        3.4464219,  3.423429 ,  3.3877475,  3.3783202,  3.3642635,
        3.3301344,  3.296071 ,  3.2615032,  3.249209 ,  3.2315884],
      dtype=float32), 'variance_ratio': array([0.06577543, 0.01069381, 0.00786021, 0.00734364, 0.00576342,
       0.00553943, 0.0046653 , 0.00399537, 0.00392045, 0.00382405,
       0.00348741, 0.00338226, 0.00331263, 0.00314744, 0.00313022,
       0.00305628, 0.00302068, 0.00299572, 0.00297416, 0.00292157,
       0.00290808, 0.00288868, 0.00285857, 0.00285062, 0.00283876,
       0.00280996, 0.00278122, 0.00275205, 0.00274167, 0.00272681],
      dtype=float32)}"
