"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([82.4164   , 10.521062 ,  6.794754 ,  6.1693964,  4.390767 ,
        3.876755 ,  3.4344804,  3.1442041,  3.1224313,  2.9990907,
        2.8150449,  2.7468598,  2.4944067,  2.4460201,  2.3723645,
        2.3092368,  2.294543 ,  2.2228327,  2.1852508,  2.1811635,
        2.140693 ,  2.111914 ,  2.082983 ,  2.0653763,  2.0598924,
        2.0563033,  2.0275648,  2.0248194,  2.0169878,  2.006874 ],
      dtype=float32), 'variance_ratio': array([0.05179359, 0.00661183, 0.00427008, 0.00387708, 0.00275932,
       0.0024363 , 0.00215836, 0.00197594, 0.00196225, 0.00188474,
       0.00176908, 0.00172623, 0.00156758, 0.00153717, 0.00149088,
       0.00145121, 0.00144198, 0.00139691, 0.00137329, 0.00137073,
       0.00134529, 0.00132721, 0.00130903, 0.00129796, 0.00129451,
       0.00129226, 0.0012742 , 0.00127247, 0.00126755, 0.0012612 ],
      dtype=float32)}"
