"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([44.706844 , 15.8196535,  9.673184 ,  8.731285 ,  7.608913 ,
        7.3620133,  6.9093966,  6.843895 ,  6.611625 ,  6.3248563,
        6.111598 ,  5.960198 ,  5.724032 ,  5.63943  ,  5.3591394,
        5.1722364,  5.0113735,  4.8958917,  4.7816734,  4.744988 ,
        4.6428194,  4.6310463,  4.5515947,  4.4925885,  4.445288 ,
        4.3985443,  4.3460045,  4.2810793,  4.273753 ,  4.213823 ],
      dtype=float32), 'variance_ratio': array([0.04982648, 0.01763125, 0.01078091, 0.00973115, 0.00848025,
       0.00820508, 0.00770063, 0.00762763, 0.00736876, 0.00704915,
       0.00681147, 0.00664273, 0.00637952, 0.00628523, 0.00597284,
       0.00576454, 0.00558525, 0.00545655, 0.00532925, 0.00528836,
       0.00517449, 0.00516137, 0.00507282, 0.00500706, 0.00495434,
       0.00490225, 0.00484369, 0.00477133, 0.00476316, 0.00469637],
      dtype=float32)}"
