"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([30.608381 , 21.96342  , 12.05964  ,  9.516178 ,  7.7710176,
        6.6936603,  6.0940795,  5.587862 ,  3.7932312,  3.4346964,
        3.292394 ,  3.2646165,  3.203058 ,  3.1450858,  3.075993 ,
        3.0483613,  3.0197392,  2.9817848,  2.9308517,  2.8998997,
        2.8787959,  2.8253787,  2.794683 ,  2.7789972,  2.7342367,
        2.6921375,  2.6736877,  2.6362712,  2.5924153,  2.550823 ],
      dtype=float32), 'variance_ratio': array([0.03620686, 0.02598068, 0.01426543, 0.01125675, 0.00919239,
       0.00791798, 0.00720873, 0.00660992, 0.00448704, 0.00406293,
       0.0038946 , 0.00386174, 0.00378892, 0.00372034, 0.00363861,
       0.00360593, 0.00357207, 0.00352717, 0.00346692, 0.00343031,
       0.00340535, 0.00334216, 0.00330585, 0.00328729, 0.00323435,
       0.00318455, 0.00316272, 0.00311846, 0.00306659, 0.00301739],
      dtype=float32)}"
