"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([114.66361  ,  13.241613 ,   9.047619 ,   7.897394 ,   5.7345095,
         4.7523184,   4.5002875,   4.265417 ,   3.9994125,   3.923662 ,
         3.8399036,   3.7986436,   3.6628375,   3.6016514,   3.5217838,
         3.4246743,   3.3669426,   3.3384311,   3.2846558,   3.2428713,
         3.209055 ,   3.173689 ,   3.1699224,   3.126527 ,   3.100373 ,
         3.0864701,   3.0632863,   3.0385325,   3.0111651,   2.9656765],
      dtype=float32), 'variance_ratio': array([0.15111773, 0.01745142, 0.01192406, 0.01040815, 0.00755764,
       0.00626319, 0.00593103, 0.00562149, 0.00527092, 0.00517108,
       0.00506069, 0.00500632, 0.00482734, 0.0047467 , 0.00464144,
       0.00451345, 0.00443737, 0.00439979, 0.00432892, 0.00427385,
       0.00422928, 0.00418268, 0.00417771, 0.00412052, 0.00408605,
       0.00406773, 0.00403717, 0.00400455, 0.00396848, 0.00390853],
      dtype=float32)}"
