"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([63.80571  , 24.959818 ,  8.752082 ,  8.351153 ,  6.0330963,
        4.8085074,  4.715155 ,  4.5370917,  3.5510213,  3.2770777,
        2.7040312,  2.6210277,  2.1939552,  2.171982 ,  2.002642 ,
        1.9600445,  1.8581843,  1.8397402,  1.7526393,  1.733811 ,
        1.6900831,  1.6369357,  1.6302843,  1.6141194,  1.603593 ,
        1.5628257,  1.5547944,  1.5348247,  1.5103617,  1.5043122],
      dtype=float32), 'variance_ratio': array([0.08419111, 0.03293427, 0.0115483 , 0.01101928, 0.00796062,
       0.00634479, 0.00622161, 0.00598666, 0.00468554, 0.00432408,
       0.00356795, 0.00345842, 0.00289491, 0.00286591, 0.00264247,
       0.00258626, 0.00245186, 0.00242752, 0.00231259, 0.00228775,
       0.00223005, 0.00215992, 0.00215115, 0.00212982, 0.00211593,
       0.00206214, 0.00205154, 0.00202519, 0.00199291, 0.00198493],
      dtype=float32)}"
