"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([123.93098  ,   8.500044 ,   7.184304 ,   5.3991265,   4.879845 ,
         4.450819 ,   4.1535726,   3.739936 ,   3.5148394,   3.374798 ,
         3.1657968,   3.0561156,   3.033065 ,   3.014891 ,   2.974299 ,
         2.9428928,   2.9397619,   2.908331 ,   2.8983486,   2.8736162,
         2.8555126,   2.8470445,   2.83778  ,   2.8172088,   2.8073454,
         2.8071094,   2.785533 ,   2.775143 ,   2.7609046,   2.750539 ],
      dtype=float32), 'variance_ratio': array([0.08122171, 0.00557075, 0.00470844, 0.00353847, 0.00319815,
       0.00291697, 0.00272216, 0.00245107, 0.00230355, 0.00221177,
       0.0020748 , 0.00200291, 0.00198781, 0.00197589, 0.00194929,
       0.00192871, 0.00192666, 0.00190606, 0.00189952, 0.00188331,
       0.00187144, 0.00186589, 0.00185982, 0.00184634, 0.00183987,
       0.00183972, 0.00182558, 0.00181877, 0.00180944, 0.00180264],
      dtype=float32)}"
