"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([142.31334  ,  15.345755 ,   8.526557 ,   6.5813694,   5.239242 ,
         5.0378656,   4.2983646,   3.808222 ,   3.7732027,   3.292734 ,
         3.1155865,   3.0289295,   2.9580317,   2.7975354,   2.7690208,
         2.7263637,   2.7034647,   2.6517415,   2.5667152,   2.565642 ,
         2.5323653,   2.5074475,   2.4897528,   2.4635456,   2.4266598,
         2.4151006,   2.3909647,   2.3751266,   2.3611674,   2.3486204],
      dtype=float32), 'variance_ratio': array([0.14044333, 0.01514411, 0.00841452, 0.00649489, 0.0051704 ,
       0.00497167, 0.00424188, 0.00375818, 0.00372362, 0.00324947,
       0.00307465, 0.00298913, 0.00291916, 0.00276078, 0.00273264,
       0.00269054, 0.00266794, 0.0026169 , 0.00253299, 0.00253193,
       0.00249909, 0.0024745 , 0.00245704, 0.00243117, 0.00239477,
       0.00238337, 0.00235955, 0.00234392, 0.00233014, 0.00231776],
      dtype=float32)}"
